
> frontend@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/blackdronzer/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/blackdronzer/Documents/CollegeProject/covid_dataset_visuvalization/frontend/package-lock.json

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.16.210.130:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 562ms
○ Compiling / ...
 GET / 200 in 5.3s (compile: 5.1s, render: 222ms)
 GET /api/olap/scatter-data 200 in 1415ms (compile: 295ms, render: 1120ms)
 GET /olap 200 in 495ms (compile: 468ms, render: 27ms)
 GET /api/olap/countries 200 in 1245ms (compile: 287ms, render: 958ms)
 GET /api/olap/rollup 200 in 1360ms (compile: 260ms, render: 1100ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 1367ms (compile: 221ms, render: 1146ms)
 GET /api/olap/countries 200 in 134ms (compile: 3ms, render: 131ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 221ms (compile: 1666µs, render: 220ms)
 GET /api/olap/rollup 200 in 305ms (compile: 3ms, render: 302ms)
 GET /api/olap/slice/2021 200 in 1733ms (compile: 728ms, render: 1005ms)
 GET /api/olap/slice/2021 200 in 211ms (compile: 20ms, render: 191ms)
 GET /api/olap/drilldown/United%20States 200 in 1992ms (compile: 686ms, render: 1307ms)
 GET /api/olap/drilldown/United%20States 200 in 299ms (compile: 18ms, render: 281ms)
 GET /clustering 200 in 484ms (compile: 450ms, render: 34ms)
 GET / 200 in 42ms (compile: 4ms, render: 37ms)
 GET /api/olap/scatter-data 200 in 1043ms (compile: 3ms, render: 1039ms)
 GET /clustering 200 in 20ms (compile: 3ms, render: 17ms)
 GET /olap 200 in 19ms (compile: 5ms, render: 14ms)
 GET /api/olap/countries 200 in 937ms (compile: 4ms, render: 933ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 1057ms (compile: 4ms, render: 1054ms)
 GET /api/olap/countries 200 in 137ms (compile: 3ms, render: 134ms)
 GET /api/olap/slice/2021 200 in 1194ms (compile: 21ms, render: 1174ms)
 GET /api/olap/rollup 200 in 1217ms (compile: 7ms, render: 1210ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 212ms (compile: 2ms, render: 210ms)
 GET /api/olap/drilldown/United%20States 200 in 1381ms (compile: 20ms, render: 1360ms)
 GET /api/olap/slice/2021 200 in 283ms (compile: 22ms, render: 261ms)
 GET /api/olap/rollup 200 in 313ms (compile: 1830µs, render: 312ms)
 GET /api/olap/drilldown/United%20States 200 in 348ms (compile: 25ms, render: 323ms)
 GET / 200 in 17ms (compile: 4ms, render: 14ms)
 GET /api/olap/scatter-data 200 in 226ms (compile: 3ms, render: 224ms)
 GET /api/olap/scatter-data 200 in 221ms (compile: 3ms, render: 218ms)
 GET /olap 200 in 17ms (compile: 5ms, render: 12ms)
 GET /api/olap/countries 200 in 909ms (compile: 3ms, render: 906ms)
 GET /api/olap/countries 200 in 138ms (compile: 3ms, render: 135ms)
 GET /api/olap/rollup 200 in 1135ms (compile: 7ms, render: 1128ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 1137ms (compile: 3ms, render: 1134ms)
 GET /api/olap/slice/2021 200 in 1148ms (compile: 25ms, render: 1123ms)
 GET /api/olap/drilldown/United%20States 200 in 1241ms (compile: 20ms, render: 1221ms)
 GET /api/olap/dice?continent=Europe&start_year=2020&end_year=2021 200 in 239ms (compile: 1589µs, render: 237ms)
 GET /api/olap/rollup 200 in 353ms (compile: 1809µs, render: 351ms)
 GET /api/olap/slice/2021 200 in 358ms (compile: 23ms, render: 335ms)
 GET /api/olap/drilldown/United%20States 200 in 337ms (compile: 28ms, render: 309ms)
